ActRule,Test,Accessibility_Requirement,Result,Expected_Result,Time_Applicable,Time_Result
36b590,test3,wcag20:3.3.1,failed,failed,2786ms,3048ms,
36b590,test4,wcag20:3.3.1,Inaplicable,failed,2804ms,
36b590,test5,wcag20:3.3.1,Inaplicable,failed,2963ms,
36b590,test6,wcag20:3.3.1,Inaplicable,failed,3097ms,
36b590,test7,wcag20:3.3.1,passed,failed,2849ms,2911ms,
36b590,test8,wcag20:3.3.1,passed,inapplicable,2748ms,2764ms,
5effbb,test0,wcag20:2.4.4,failed,passed,2997ms,2822ms,
5effbb,test1,wcag20:2.4.4,Inaplicable,passed,2885ms,
5effbb,test2,wcag20:2.4.4,Inaplicable,passed,2763ms,
5effbb,test3,wcag20:2.4.4,Inaplicable,passed,3098ms,
5effbb,test4,wcag20:2.4.4,passed,passed,2993ms,2699ms,
5effbb,test5,wcag20:2.4.4,passed,passed,2729ms,2870ms,
5effbb,test6,wcag20:2.4.4,passed,passed,2681ms,3105ms,
5effbb,test7,wcag20:2.4.4,passed,passed,2927ms,3161ms,
5effbb,test8,wcag20:2.4.4,passed,passed,3022ms,3066ms,
5effbb,test9,wcag20:2.4.4,passed,failed,2933ms,2858ms,
5effbb,test10,wcag20:2.4.4,passed,failed,3042ms,4011ms,
5effbb,test11,wcag20:2.4.4,passed,failed,2299ms,2972ms,
5effbb,test12,wcag20:2.4.4,passed,failed,3045ms,3078ms,
5effbb,test13,wcag20:2.4.4,passed,failed,4255ms,2538ms,
5effbb,test14,wcag20:2.4.4,passed,failed,3654ms,2148ms,
5effbb,test15,wcag20:2.4.4,passed,inapplicable,3724ms,2230ms,
5effbb,test16,wcag20:2.4.4,passed,inapplicable,1706ms,3038ms,
5effbb,test17,wcag20:2.4.4,passed,inapplicable,2891ms,3093ms,
fd3a94,test0,wcag20:2.4.4,passed,passed,3019ms,3412ms,
fd3a94,test1,wcag20:2.4.4,passed,passed,4071ms,3151ms,
fd3a94,test2,wcag20:2.4.4,passed,passed,2215ms,3236ms,
fd3a94,test3,wcag20:2.4.4,passed,passed,2731ms,2865ms,
fd3a94,test4,wcag20:2.4.4,passed,passed,2861ms,2817ms,
fd3a94,test5,wcag20:2.4.4,passed,passed,2887ms,2950ms,
fd3a94,test6,wcag20:2.4.4,passed,passed,2816ms,2828ms,
fd3a94,test7,wcag20:2.4.4,passed,passed,3212ms,2904ms,
fd3a94,test8,wcag20:2.4.4,Inaplicable,passed,2760ms,
fd3a94,test9,wcag20:2.4.4,passed,failed,2816ms,2794ms,
fd3a94,test10,wcag20:2.4.4,passed,failed,3021ms,2914ms,
fd3a94,test11,wcag20:2.4.4,passed,failed,3299ms,1769ms,
fd3a94,test12,wcag20:2.4.4,passed,failed,2809ms,3550ms,
fd3a94,test13,wcag20:2.4.4,passed,failed,1930ms,2798ms,
fd3a94,test14,wcag20:2.4.4,passed,failed,3275ms,2768ms,
fd3a94,test15,wcag20:2.4.4,passed,failed,2909ms,2872ms,
fd3a94,test16,wcag20:2.4.4,passed,failed,2774ms,2830ms,
fd3a94,test17,wcag20:2.4.4,passed,inapplicable,3325ms,1832ms,
fd3a94,test18,wcag20:2.4.4,passed,inapplicable,2856ms,2979ms,
fd3a94,test19,wcag20:2.4.4,passed,inapplicable,3033ms,2841ms,
fd3a94,test20,wcag20:2.4.4,passed,inapplicable,2892ms,3717ms,
fd3a94,test21,wcag20:2.4.4,passed,inapplicable,1963ms,2939ms,
fd3a94,test22,wcag20:2.4.4,passed,inapplicable,2733ms,2702ms,
fd3a94,test23,wcag20:2.4.4,passed,inapplicable,2770ms,2783ms,
9bd38c,test0,wcag20:1.3.3,passed,passed,3901ms,5003ms,
9bd38c,test1,wcag20:1.3.3,passed,passed,1155ms,1866ms,
9bd38c,test2,wcag20:1.3.3,passed,passed,2843ms,2759ms,
9bd38c,test3,wcag20:1.3.3,passed,passed,3011ms,3407ms,
9bd38c,test4,wcag20:1.3.3,passed,passed,1903ms,3370ms,
9bd38c,test5,wcag20:1.3.3,passed,passed,2914ms,2922ms,
9bd38c,test6,wcag20:1.3.3,failed,passed,3055ms,2881ms,
9bd38c,test7,wcag20:1.3.3,failed,passed,2886ms,3238ms,
9bd38c,test8,wcag20:1.3.3,passed,passed,3756ms,579ms,
9bd38c,test9,wcag20:1.3.3,passed,passed,2977ms,2821ms,
9bd38c,test10,wcag20:1.3.3,passed,passed,2769ms,3031ms,
9bd38c,test11,wcag20:1.3.3,passed,passed,2699ms,2692ms,
9bd38c,test12,wcag20:1.3.3,passed,passed,3043ms,3637ms,
9bd38c,test13,wcag20:1.3.3,passed,passed,1955ms,3275ms,
9bd38c,test14,wcag20:1.3.3,passed,passed,2174ms,3072ms,
9bd38c,test15,wcag20:1.3.3,passed,failed,3045ms,2951ms,
9bd38c,test16,wcag20:1.3.3,passed,failed,3097ms,2716ms,
9bd38c,test17,wcag20:1.3.3,passed,failed,3139ms,2717ms,
9bd38c,test18,wcag20:1.3.3,failed,failed,2882ms,2911ms,
9bd38c,test19,wcag20:1.3.3,failed,inapplicable,3019ms,3670ms,
9bd38c,test20,wcag20:1.3.3,Inaplicable,inapplicable,1633ms,
4e8ab6,test0,wcag20:1.3.1,failed,passed,5216ms,2565ms,
4e8ab6,test0,wcag20:4.1.2,failed,passed,5216ms,2559ms,
4e8ab6,test1,wcag20:1.3.1,failed,passed,5609ms,2719ms,
4e8ab6,test1,wcag20:4.1.2,failed,passed,5609ms,2732ms,
4e8ab6,test2,wcag20:1.3.1,failed,passed,5536ms,2669ms,
4e8ab6,test2,wcag20:4.1.2,failed,passed,5536ms,2693ms,
4e8ab6,test3,wcag20:1.3.1,Inaplicable,passed,2549ms,
4e8ab6,test4,wcag20:1.3.1,Inaplicable,passed,2608ms,
4e8ab6,test5,wcag20:1.3.1,Inaplicable,passed,3731ms,
4e8ab6,test6,wcag20:1.3.1,passed,failed,4560ms,3040ms,
4e8ab6,test6,wcag20:4.1.2,passed,failed,4560ms,2689ms,
4e8ab6,test7,wcag20:1.3.1,Inaplicable,failed,2658ms,
4e8ab6,test8,wcag20:1.3.1,passed,failed,5863ms,2729ms,
4e8ab6,test8,wcag20:4.1.2,passed,failed,5863ms,3483ms,
4e8ab6,test9,wcag20:1.3.1,Inaplicable,failed,1738ms,
4e8ab6,test10,wcag20:1.3.1,passed,failed,5706ms,3004ms,
4e8ab6,test10,wcag20:4.1.2,passed,failed,5706ms,3552ms,
4e8ab6,test11,wcag20:1.3.1,Inaplicable,failed,1608ms,
4e8ab6,test12,wcag20:1.3.1,passed,inapplicable,5494ms,2627ms,
4e8ab6,test12,wcag20:4.1.2,passed,inapplicable,5494ms,2910ms,
4e8ab6,test13,wcag20:1.3.1,passed,inapplicable,5673ms,3637ms,
4e8ab6,test13,wcag20:4.1.2,passed,inapplicable,5673ms,1660ms,
4e8ab6,test14,wcag20:1.3.1,passed,inapplicable,5424ms,2600ms,
4e8ab6,test14,wcag20:4.1.2,passed,inapplicable,5424ms,2626ms,
d0f69e,test0,wcag20:1.3.1,passed,passed,2890ms,3164ms,
d0f69e,test1,wcag20:1.3.1,passed,passed,3170ms,2906ms,
d0f69e,test2,wcag20:1.3.1,passed,passed,3887ms,1822ms,
d0f69e,test3,wcag20:1.3.1,failed,passed,3045ms,3248ms,
d0f69e,test4,wcag20:1.3.1,failed,passed,2680ms,4204ms,
d0f69e,test5,wcag20:1.3.1,failed,passed,2181ms,2703ms,
d0f69e,test6,wcag20:1.3.1,Inaplicable,failed,2600ms,
d0f69e,test7,wcag20:1.3.1,Inaplicable,failed,2950ms,
d0f69e,test8,wcag20:1.3.1,Inaplicable,failed,3149ms,
d0f69e,test9,wcag20:1.3.1,Inaplicable,inapplicable,2606ms,
d0f69e,test10,wcag20:1.3.1,Inaplicable,inapplicable,2608ms,
d0f69e,test11,wcag20:1.3.1,Inaplicable,inapplicable,2874ms,
d0f69e,test12,wcag20:1.3.1,Inaplicable,inapplicable,2646ms,
d0f69e,test13,wcag20:1.3.1,Inaplicable,inapplicable,2600ms,
d0f69e,test14,wcag20:1.3.1,passed,inapplicable,2640ms,2682ms,
d0f69e,test15,wcag20:1.3.1,passed,inapplicable,2600ms,2758ms,
eac66b,test0,wcag20:1.2.2,passed,passed,2761ms,2650ms,
eac66b,test1,wcag20:1.2.2,passed,passed,2632ms,2610ms,
eac66b,test2,wcag20:1.2.2,passed,failed,2892ms,3148ms,
eac66b,test3,wcag20:1.2.2,passed,failed,3092ms,3216ms,
eac66b,test4,wcag20:1.2.2,passed,inapplicable,2070ms,2600ms,
eac66b,test5,wcag20:1.2.2,passed,inapplicable,2565ms,2638ms,
c5a4ea,test0,wcag20:1.2.3,passed,passed,5408ms,2592ms,
c5a4ea,test0,wcag20:1.2.5,passed,passed,5408ms,2692ms,
c5a4ea,test1,wcag20:1.2.3,passed,passed,5081ms,2608ms,
c5a4ea,test1,wcag20:1.2.5,passed,passed,5081ms,2620ms,
c5a4ea,test2,wcag20:1.2.3,passed,passed,5354ms,2649ms,
c5a4ea,test2,wcag20:1.2.5,passed,passed,5354ms,2849ms,
c5a4ea,test3,wcag20:1.2.3,passed,failed,5555ms,4072ms,
c5a4ea,test3,wcag20:1.2.5,passed,failed,5555ms,1687ms,
c5a4ea,test4,wcag20:1.2.3,passed,failed,6788ms,2277ms,
c5a4ea,test4,wcag20:1.2.5,passed,failed,6788ms,1612ms,
c5a4ea,test5,wcag20:1.2.3,passed,failed,5586ms,2714ms,
c5a4ea,test5,wcag20:1.2.5,passed,failed,5586ms,2657ms,
c5a4ea,test6,wcag20:1.2.3,passed,failed,5450ms,2661ms,
c5a4ea,test6,wcag20:1.2.5,passed,failed,5450ms,3058ms,
c5a4ea,test7,wcag20:1.2.3,passed,inapplicable,5304ms,2723ms,
c5a4ea,test7,wcag20:1.2.5,passed,inapplicable,5304ms,2599ms,
c5a4ea,test8,wcag20:1.2.3,passed,inapplicable,5989ms,1678ms,
c5a4ea,test8,wcag20:1.2.5,passed,inapplicable,5989ms,2709ms,
f51b46,test0,wcag20:1.2.1,passed,passed,2664ms,2910ms,
f51b46,test1,wcag20:1.2.1,passed,passed,2670ms,2728ms,
f51b46,test2,wcag20:1.2.1,failed,failed,3199ms,1567ms,
f51b46,test3,wcag20:1.2.1,failed,failed,3349ms,1839ms,
f51b46,test4,wcag20:1.2.1,failed,failed,2623ms,2633ms,
f51b46,test5,wcag20:1.2.1,failed,failed,3273ms,1668ms,
f51b46,test6,wcag20:1.2.1,Inaplicable,inapplicable,2860ms,
f51b46,test7,wcag20:1.2.1,Inaplicable,inapplicable,2879ms,
c3232f,test0,wcag20:1.2.1,passed,passed,1936ms,2636ms,
c3232f,test1,wcag20:1.2.1,passed,passed,2646ms,2595ms,
c3232f,test2,wcag20:1.2.1,passed,passed,2859ms,2727ms,
c3232f,test3,wcag20:1.2.1,passed,failed,2760ms,2736ms,
c3232f,test4,wcag20:1.2.1,passed,failed,2743ms,2712ms,
c3232f,test5,wcag20:1.2.1,passed,failed,2879ms,2691ms,
c3232f,test6,wcag20:1.2.1,passed,failed,2718ms,3399ms,
c3232f,test7,wcag20:1.2.1,passed,inapplicable,2557ms,2549ms,
c3232f,test8,wcag20:1.2.1,passed,inapplicable,2107ms,2947ms,
1ec09b,test0,wcag20:1.2.5,passed,passed,1867ms,3305ms,
1ec09b,test1,wcag20:1.2.5,passed,passed,1628ms,2729ms,
1ec09b,test2,wcag20:1.2.5,passed,failed,4484ms,1594ms,
1ec09b,test3,wcag20:1.2.5,passed,failed,1626ms,2598ms,
1ec09b,test4,wcag20:1.2.5,passed,failed,3645ms,2017ms,
1ec09b,test5,wcag20:1.2.5,passed,inapplicable,2779ms,4095ms,
1ec09b,test6,wcag20:1.2.5,passed,inapplicable,1740ms,2764ms,
59br37,test0,wcag20:1.4.4,passed,passed,2779ms,4199ms,
59br37,test1,wcag20:1.4.4,passed,passed,2053ms,3885ms,
59br37,test2,wcag20:1.4.4,passed,passed,1841ms,2819ms,
59br37,test3,wcag20:1.4.4,passed,passed,2707ms,2765ms,
59br37,test4,wcag20:1.4.4,failed,failed,2769ms,3072ms,
59br37,test5,wcag20:1.4.4,failed,failed,3457ms,1783ms,
59br37,test6,wcag20:1.4.4,failed,failed,2764ms,3339ms,
59br37,test7,wcag20:1.4.4,failed,failed,1754ms,2860ms,
59br37,test8,wcag20:1.4.4,failed,failed,2865ms,2868ms,
59br37,test9,wcag20:1.4.4,Inaplicable,inapplicable,2978ms,
59br37,test10,wcag20:1.4.4,Inaplicable,inapplicable,2854ms,
59br37,test11,wcag20:1.4.4,Inaplicable,inapplicable,2865ms,
59br37,test12,wcag20:1.4.4,Inaplicable,inapplicable,3377ms,
59br37,test13,wcag20:1.4.4,Inaplicable,inapplicable,3456ms,
